status,universal_id,internal_id,internal_name,internal_team,hkb_id,hkb_name,hkb_team,notes
MATCHED,0000219,10489,Foster Griffin,WSH,U7D06UYn,Foster Griffin,WSH,Existing registry mapping
MATCHED,0000220,60238,Emmet Sheehan,LAD,I17__grf,Emmet Sheehan,LAD,Existing registry mapping
MATCHED,0000230,10730,Brandon Woodruff,MIL,KhiVgD6s,Brandon Woodruff,MIL,Existing registry mapping
MATCHED,0000231,11358,Garrett Whitlock,BOS,I4wAxa71,Garrett Whitlock,BOS,Existing registry mapping
MATCHED,0000232,11315,Cristian Javier,HOU,OcfPCIwZ,Cristian Javier,HOU,Existing registry mapping
MATCHED,0000233,10970,Nestor Cortes,SD,32tz9NI2,Nestor Cortes,FA,Existing registry mapping
MATCHED,0000234,12574,Ricky Tiedemann,TOR,rjSMqAXE,Ricky Tiedemann,TOR,Existing registry mapping
MATCHED,0000235,11268,William Contreras,MIL,BTaoEpr2,William Contreras,MIL,Existing registry mapping
MATCHED,0000236,10918,Pete Alonso,BAL,oXdQdv7o,Pete Alonso,BAL,Existing registry mapping
MATCHED,0000237,11785,Nasim Nunez,WSH,auiMGj9q,Nasim Nunez,WSH,Existing registry mapping
MATCHED,0000243,61788,Caleb Durbin,BOS,s1mPRy6Q,Caleb Durbin,BOS,Existing registry mapping
MATCHED,0000239,11771,Bobby Witt Jr.,KC,QbdzhwOi,Bobby Witt Jr.,KC,Existing registry mapping
MATCHED,0000241,12314,Steven Kwan,CLE,FY-FxvdN,Steven Kwan,CLE,Existing registry mapping
MATCHED,0000240,11760,Riley Greene,DET,cNfreiJY,Riley Greene,DET,Existing registry mapping
MATCHED,0000242,11733,Kyle Stowers,MIA,zZKVx00V,Kyle Stowers,MIA,Existing registry mapping
MATCHED,0000245,12451,Carter Jensen,KC,TxPUPUsS,Carter Jensen,KC,Existing registry mapping
MATCHED,0000244,11221,Luis Arraez,SF,lVpIXnfX,Luis Arraez,SF,Existing registry mapping
MATCHED,0000247,9750,Jorge Polanco,NYM,9qkAGAmW,Jorge Polanco,NYM,Existing registry mapping
MATCHED,0000238,10766,Bo Bichette,NYM,saPAevZZ,Bo Bichette,NYM,Existing registry mapping
MATCHED,0000246,9875,Michael Conforto,CHC,aiLfyfK3,Michael Conforto,CHC,Existing registry mapping
MATCHED,0000248,60108,Roman Anthony,BOS,VWsqLjXr,Roman Anthony,BOS,Existing registry mapping
MATCHED,0000249,65276,John Gil,ATL,0gKXS1bA,John Gil,ATL,Existing registry mapping
MATCHED,0000250,65734,JoJo Parker,TOR,YURRydXy,JoJo Parker,TOR,Existing registry mapping
MATCHED,0000251,60368,Lazaro Montes,SEA,INZArV0m,Lazaro Montes,SEA,Existing registry mapping
MATCHED,0000252,64897,Jesus Made,MIL,x1iyCBFF,Jesus Made,MIL,Existing registry mapping
MATCHED,0000253,65812,Josiah Hartshorn,CHC,jFWBARwZ,Josiah Hartshorn,CHC,Existing registry mapping
MATCHED,0000254,65842,Murf Gray,PIT,GcAmFlPh,Murf Gray,PIT,Existing registry mapping
MATCHED,0000934,65759,Cam Cannarella,MIA,ChWHVxDd,Cam Cannarella,MIA,Existing registry mapping
MATCHED,0000256,62487,Didier Fuentes,ATL,tNzLxGTN,Didier Fuentes,ATL,Existing registry mapping
MATCHED,0000265,63602,Andrew Morris,MIN,sHedoTT4,Andrew Morris,MIN,Existing registry mapping
MATCHED,0000260,10438,Dylan Cease,TOR,g1oe1ll9,Dylan Cease,TOR,Existing registry mapping
MATCHED,0000258,63567,Luinder Avila,KC,cfv2Mimx,Luinder Avila,KC,Existing registry mapping
MATCHED,0000267,11138,Framber Valdez,DET,G-GDw60U,Framber Valdez,DET,Existing registry mapping
MATCHED,0000261,60016,Cade Smith,CLE,7patWCaD,Cade Smith,CLE,Existing registry mapping
MATCHED,0000262,11526,Andres Munoz,SEA,5oDMEzNe,Andrés Muñoz,SEA,Existing registry mapping
MATCHED,0000263,10860,Alex Lange,KC,fHdsOBfB,Alex Lange,KC,Existing registry mapping
MATCHED,0000264,11322,Daniel Lynch IV,KC,NfGN11mT,Daniel Lynch,KC,Existing registry mapping
NO_MATCH,,63965,Peyton Gray,TEX,,,,No HKB player found
MATCHED,0000269,10909,Trevor Rogers,BAL,CKcimhsX,Trevor Rogers,BAL,Existing registry mapping
MATCHED,0000257,60188,Spencer Arrighetti,HOU,w6HGyByy,Spencer Arrighetti,HOU,Existing registry mapping
MATCHED,0000266,12468,Eury Perez,MIA,LDt8DrZQ,Eury Pérez,MIA,Existing registry mapping
MATCHED,0000268,63640,Shota Imanaga,CHC,ZwRunb3I,Shota Imanaga,CHC,Existing registry mapping
MATCHED,0000259,60115,Elmer Rodriguez,NYY,t7F9WGvk,Elmer Rodriguez-Cruz,NYY,Existing registry mapping
MATCHED,0000272,63967,Shane Smith,CWS,Z7GpzN2p,Shane Smith,CWS,Existing registry mapping
NO_MATCH,,65037,Samy Natera Jr.,LAA,,,,No HKB player found
MATCHED,0000273,12687,Jeremiah Estrada,SD,dSTweMY0,Jeremiah Estrada,SD,Existing registry mapping
MATCHED,0000274,10848,DL Hall,MIL,0nQR140b,DL Hall,MIL,Existing registry mapping
MATCHED,0000275,11319,Kris Bubic,KC,KnV5OV4l,Kris Bubic,KC,Existing registry mapping
MATCHED,0000276,60440,Cody Bradford,TEX,psANPd5O,Cody Bradford,TEX,Existing registry mapping
MATCHED,0000277,63028,Jaxon Wiggins,CHC,Rv8jZroi,Jaxon Wiggins,CHC,Existing registry mapping
MATCHED,0000278,65403,Tyson Hardin,MIL,7qdYEJmI,Tyson Hardin,MIL,Existing registry mapping
MATCHED,0000279,65779,Briggs McKenzie,ATL,bDIz0sIJ,Briggs McKenzie,ATL,Existing registry mapping
MATCHED,0000280,11662,Jonah Heim,ATH,IgMn1rjB,Jonah Heim,ATH,Existing registry mapping
MATCHED,0000281,12361,Vaughn Grissom,LAA,tAdntUbu,Vaughn Grissom,LAA,Existing registry mapping
MATCHED,0000284,63132,Ben Williamson,TB,EFLZ6WWw,Ben Williamson,TB,Existing registry mapping
MATCHED,0000283,9724,Eugenio Suarez,CIN,Qmg7PLNn,Eugenio Suárez,CIN,Existing registry mapping
MATCHED,0000293,64435,Joshua Kuroda-Grauer,ATH,g4bdr8GN,Joshua Kuroda-Grauer,ATH,Existing registry mapping
MATCHED,0000286,10524,Mauricio Dubon,ATL,vwK6GYSc,Mauricio Dubón,ATL,Existing registry mapping
MATCHED,0000292,12719,Lawrence Butler,ATH,XkaEM7Pw,Lawrence Butler,ATH,Existing registry mapping
MATCHED,0000285,60623,Jake Mangum,PIT,WO1siUiA,Jake Mangum,PIT,Existing registry mapping
MATCHED,0000289,11417,Geraldo Perdomo,AZ,MMeYKEdX,Geraldo Perdomo,AZ,Existing registry mapping
MATCHED,0000290,60536,Carlos Narvaez,BOS,zFDc1sUP,Carlos Narvaez,BOS,Existing registry mapping
MATCHED,0000288,10616,Lourdes Gurriel Jr.,AZ,NBw-Oe6K,Lourdes Gurriel Jr.,AZ,Existing registry mapping
MATCHED,0000282,62985,Tommy Troy,AZ,gaj3ASBv,Tommy Troy,AZ,Existing registry mapping
NO_MATCH,,65522,Jim Jarvis,ATL,,,,No HKB player found
MATCHED,0000291,64313,Nick Kurtz,ATH,15mXIAP6,Nick Kurtz,ATH,Existing registry mapping
MATCHED,0000287,12575,Samad Taylor,SD,50afHy4w,Samad Taylor,SD,Existing registry mapping
MATCHED,0000294,12336,Maikel Garcia,KC,ZvnuydpG,Maikel Garcia,KC,Existing registry mapping
MATCHED,0000295,10929,Sean Murphy,ATL,kinX_3mq,Sean Murphy,ATL,Existing registry mapping
MATCHED,0000296,12504,Denzel Clarke,ATH,Pdo66wL_,Denzel Clarke,ATH,Existing registry mapping
MATCHED,0000297,12121,Heston Kjerstad,BAL,TW2loKbL,Heston Kjerstad,BAL,Existing registry mapping
MATCHED,0000298,62404,Jhostynxon Garcia,PIT,rR9akwDJ,Jhostynxon Garcia,PIT,Existing registry mapping
MATCHED,0000299,65744,Wehiwa Aloy,BAL,pXNpc9Wl,Wehiwa Aloy,BAL,Existing registry mapping
MATCHED,0000300,65727,Jace LaViolette,CLE,R4N4mDhO,Jace LaViolette,CLE,Existing registry mapping
MATCHED,0000315,63428,Keider Montero,DET,NXWzIH8O,Keider Montero,DET,Existing registry mapping
MATCHED,0000301,11479,Braydon Fisher,TOR,0B44Qznv,Braydon Fisher,TOR,Existing registry mapping
MATCHED,0000311,10921,David Peterson,CHC,r-ELDvip,David Peterson,CHC,Existing registry mapping
MATCHED,0000302,60541,Jake Bennett,BOS,2GEiHTa1,Jake Bennett,BOS,Existing registry mapping
MATCHED,0000316,9620,Max Fried,NYY,d1WuqFCF,Max Fried,NYY,Existing registry mapping
MATCHED,0000306,10432,Tanner Scott,LAD,aRg-ZSMg,Tanner Scott,LAD,Existing registry mapping
MATCHED,0000307,11815,Erik Miller,SF,srjwfXXu,Erik Miller,SF,Existing registry mapping
MATCHED,0000308,9902,Raisel Iglesias,ATL,Iv8XK4OX,Raisel Iglesias,ATL,Existing registry mapping
MATCHED,0000321,11052,Evan Phillips,LAD,0JPZ0ERm,Evan Phillips,LAD,Existing registry mapping
MATCHED,0000310,12695,Louis Varland,TOR,lYN-CC4w,Louis Varland,TOR,Existing registry mapping
MATCHED,0000305,63960,Andrew Alvarez,WSH,u2UOwp0D,Andrew Alvarez,WSH,Existing registry mapping
MATCHED,0000309,11634,John Schreiber,KC,5HHg5qsx,John Schreiber,KC,Existing registry mapping
MATCHED,0000314,12617,Davis Martin,CWS,2T1AKiwc,Davis Martin,CWS,Existing registry mapping
MATCHED,0000304,11083,Casey Mize,DET,WiaaMKVK,Casey Mize,DET,Existing registry mapping
MATCHED,0000313,11823,Joey Cantillo,CLE,ruUFNmNx,Joey Cantillo,CLE,Existing registry mapping
MATCHED,0000303,12141,Hunter Brown,HOU,iZbcJerP,Hunter Brown,HOU,Existing registry mapping
SUGGESTED_MATCH,,60139,Logan Allen,CLE,Ig0JBXPe,Logan Allen,CLE,Name/team match. Awaiting registry approval
MATCHED,0000935,9640,Lucas Giolito,SD,1eCDiQXx,Lucas Giolito,SD,Existing registry mapping
MATCHED,0000317,12085,Bowden Francis,TOR,zZO5ccB4,Bowden Francis,TOR,Existing registry mapping
MATCHED,0000318,60630,Jesse Scholtens,TB,g7bfaJII,Jesse Scholtens,TB,Existing registry mapping
MATCHED,0000320,12281,Spencer Strider,ATL,y6rIf6fM,Spencer Strider,ATL,Existing registry mapping
MATCHED,0000323,64010,Braden Nett,ATH,rRMuXCFJ,Braden Nett,ATH,Existing registry mapping
MATCHED,0000324,64513,Luke Sinnard,ATL,mMXgnPMm,Luke Sinnard,ATL,Existing registry mapping
MATCHED,0000325,64350,Jurrangelo Cijntje,STL,YeYYn32w,Jurrangelo Cijntje,STL,Existing registry mapping
MATCHED,0000326,12628,Jason Alexander,HOU,0gcJ5guB,Jason Alexander,HOU,Existing registry mapping
MATCHED,0000327,60191,Miguel Ullola,HOU,MMFX75tR,Miguel Ullola,HOU,Existing registry mapping
MATCHED,0000322,60658,Cade Povich,BAL,h-33uoDD,Cade Povich,BAL,Existing registry mapping
MATCHED,0000328,11928,Dillon Dingler,DET,ygT8uez2,Dillon Dingler,DET,Existing registry mapping
MATCHED,0000329,64312,Jac Caglianone,KC,H0JCSr2Y,Jac Caglianone,KC,Existing registry mapping
MATCHED,0000330,10964,Luis Garcia Jr.,WSH,7fHrrvf3,Luis García Jr.,WSH,Existing registry mapping
MATCHED,0000331,11892,Ernie Clement,TOR,wJOnX7Zo,Ernie Clement,TOR,Existing registry mapping
MATCHED,0000332,12025,Masyn Winn,STL,fDckWVV3,Masyn Winn,STL,Existing registry mapping
MATCHED,0000341,12667,Kerry Carpenter,DET,e8h3Yusd,Kerry Carpenter,DET,Existing registry mapping
MATCHED,0000334,12157,Pete Crow-Armstrong,CHC,nANRzPFy,Pete Crow-Armstrong,CHC,Existing registry mapping
MATCHED,0000338,10893,Jo Adell,LAA,yQIFePz6,Jo Adell,LAA,Existing registry mapping
MATCHED,0000335,11796,Brett Baty,NYM,AaI5dHjo,Brett Baty,NYM,Existing registry mapping
MATCHED,0000340,10159,Andrew Benintendi,CWS,JqYjVUnC,Andrew Benintendi,CWS,Existing registry mapping
MATCHED,0000333,10119,Mike Yastrzemski,ATL,caAFCUvL,Mike Yastrzemski,ATL,Existing registry mapping
MATCHED,0000337,64169,Sung-Mun Song,SD,Rl6a1trp,Sung-Mun Song,SD,Existing registry mapping
MATCHED,0000342,12026,Austin Martin,MIN,bTQOlONQ,Austin Martin,MIN,Existing registry mapping
MATCHED,0000344,12488,Carlos Cortes,ATH,HtHFKnXv,Carlos Cortes,ATH,Existing registry mapping
MATCHED,0000345,10566,Ke'Bryan Hayes,CIN,i6h9nLe8,Ke'Bryan Hayes,CIN,Existing registry mapping
MATCHED,0000339,12390,Matt McLain,CIN,7cG7XVe7,Matt McLain,CIN,Existing registry mapping
MATCHED,0000336,12732,David Hamilton,MIL,c1iACU-X,David Hamilton,MIL,Existing registry mapping
MATCHED,0000346,12122,Jordan Westburg,BAL,sfG4d1QM,Jordan Westburg,BAL,Existing registry mapping
MATCHED,0000343,64427,Jared Jones,PIT,EAONk8Sh,Jared Jones,PIT,Existing registry mapping
MATCHED,0000347,62960,Blake Mitchell,KC,e1J_fTg3,Blake Mitchell,KC,Existing registry mapping
MATCHED,0000348,11388,Marco Luciano,NYY,I8h7Kzde,Marco Luciano,NYY,Existing registry mapping
MATCHED,0000349,60336,Termarr Johnson,PIT,B7MaqaaZ,Termarr Johnson,PIT,Existing registry mapping
MATCHED,0000350,62974,Max Clark,DET,3DFPrm3r,Max Clark,DET,Existing registry mapping
MATCHED,0000351,65721,Ethan Holliday,COL,ltVK8OsG,Ethan Holliday,COL,Existing registry mapping
MATCHED,0000352,9582,Sean Manaea,NYM,eAOa-FKj,Sean Manaea,NYM,Existing registry mapping
MATCHED,0000353,9546,Eduardo Rodriguez,AZ,tkgGjvqU,Eduardo Rodriguez,AZ,Existing registry mapping
MATCHED,0000356,12086,Jacob Latz,TEX,OHpWc1VV,Jake Latz,TEX,Existing registry mapping
MATCHED,0000363,11926,Reid Detmers,LAA,XULzxCci,Reid Detmers,LAA,Existing registry mapping
MATCHED,0000354,12007,Cade Cavalli,WSH,fmgrRRKU,Cade Cavalli,WSH,Existing registry mapping
MATCHED,0000357,11628,Devin Williams,NYM,WSb6oao6,Devin Williams,NYM,Existing registry mapping
MATCHED,0000358,11846,Riley O'Brien,STL,CQxa83Up,Riley OBrien,STL,Existing registry mapping
MATCHED,0000359,11645,David Bednar,NYY,RpWwIAf4,David Bednar,NYY,Existing registry mapping
MATCHED,0000360,10657,Paul Sewald,AZ,kD3Rulvw,Paul Sewald,AZ,Existing registry mapping
MATCHED,0000362,8758,Kenley Jansen,DET,KUWaF-Oi,Kenley Jansen,DET,Existing registry mapping
MATCHED,0000361,11489,Aaron Ashby,MIL,IkcMHx7G,Aaron Ashby,MIL,Existing registry mapping
MATCHED,0000364,9727,Kirby Yates,LAA,Xq1ueIKO,Kirby Yates,LAA,Existing registry mapping
MATCHED,0000370,60070,Owen Murphy,ATL,oUk33Cuo,Owen Murphy,ATL,Existing registry mapping
MATCHED,0000355,1000002,Shohei Ohtani (Pitcher),LAD,seQYv10w,Shohei Ohtani,LAD,Existing registry mapping
MATCHED,0000365,12561,Jack Leiter,TEX,ySWcf7-h,Jack Leiter,TEX,Existing registry mapping
MATCHED,0000366,64011,Logan Evans,SEA,a2eql16b,Logan Evans,SEA,Existing registry mapping
MATCHED,0000367,10141,Zach Eflin,BAL,0UnStI2C,Zach Eflin,BAL,Existing registry mapping
MATCHED,0000368,64326,Cam Caminiti,ATL,4hHchkOL,Cam Caminiti,ATL,Existing registry mapping
MATCHED,0000369,64336,Kash Mayfield,SD,FpaVgMJU,Kash Mayfield,SD,Existing registry mapping
MATCHED,0000371,65731,Kruz Schoolcraft,SD,lUvKXD66,Kruz Schoolcraft,SD,Existing registry mapping
MATCHED,0000372,63100,Trevor Harrison,TB,ckMUN8cN,Trevor Harrison,TB,Existing registry mapping
MATCHED,0000373,9718,J.T. Realmuto,PHI,Y7STCais,J.T. Realmuto,PHI,Existing registry mapping
MATCHED,0000374,12262,Romy Gonzalez,BOS,yH28Ua8R,Romy Gonzalez,BOS,Existing registry mapping
MATCHED,0000375,10237,Ozzie Albies,ATL,wh6PzJjo,Ozzie Albies,ATL,Existing registry mapping
MATCHED,0000392,9507,Jose Ramirez,CLE,66D27pAK,José Ramírez,CLE,Existing registry mapping
MATCHED,0000384,62354,Alex Freeland,LAD,tGXcSEqS,Alex Freeland,LAD,Existing registry mapping
MATCHED,0000378,10883,Yordan Alvarez,HOU,ZznYw38E,Yordan Alvarez,HOU,Existing registry mapping
MATCHED,0000379,10843,Daulton Varsho,TOR,ZJl5u_og,Daulton Varsho,TOR,Existing registry mapping
MATCHED,0000380,10480,Kyle Tucker,LAD,csBTWxeU,Kyle Tucker,LAD,Existing registry mapping
MATCHED,0000381,10440,Ian Happ,CHC,Wr58xLKm,Ian Happ,CHC,Existing registry mapping
MATCHED,0000382,12582,Daylen Lile,WSH,EOzZGxAA,Daylen Lile,WSH,Existing registry mapping
MATCHED,0000376,64533,Sam Antonacci,CWS,wzEf0PK0,Sam Antonacci,CWS,Existing registry mapping
MATCHED,0000377,9610,J.P. Crawford,SEA,Y-S9NbSq,J.P. Crawford,SEA,Existing registry mapping
MATCHED,0000383,60183,Drew Gilbert,SF,ifzPRs8Y,Drew Gilbert,SF,Existing registry mapping
MATCHED,0000385,64479,Ryan Waldschmidt,AZ,okC4dDyK,Ryan Waldschmidt,AZ,Existing registry mapping
MATCHED,0000386,64314,Braden Montgomery,CWS,Gzg16IJf,Braden Montgomery,CWS,Existing registry mapping
MATCHED,0000387,10456,Tyler Stephenson,CIN,2zpRvN1E,Tyler Stephenson,CIN,Existing registry mapping
MATCHED,0000388,62342,Luke Adams,MIL,Udd6o62h,Luke Adams,MIL,Existing registry mapping
MATCHED,0000936,12477,Jeferson Quero,MIL,MjPkEspE,Jeferson Quero,MIL,Existing registry mapping
MATCHED,0000390,62984,Matt Shaw,CHC,tTgeORtg,Matt Shaw,CHC,Existing registry mapping
MATCHED,0000391,12742,Spencer Horwitz,PIT,hWtgfuyU,Spencer Horwitz,PIT,Existing registry mapping
MATCHED,0000393,12580,Brady House,WSH,yLZigg0h,Brady House,WSH,Existing registry mapping
MATCHED,0000395,65740,Ike Irish,BAL,n8IBN3fW,Ike Irish,BAL,Existing registry mapping
MATCHED,0000396,64916,Rainiel Rodriguez,STL,yttbbtDr,Rainiel Rodriguez,STL,Existing registry mapping
MATCHED,0000397,60418,Ian Seymour,TB,0_ua4GPc,Ian Seymour,TB,Existing registry mapping
MATCHED,0000401,12484,Chase Petty,CIN,jFIz01m2,Chase Petty,CIN,Existing registry mapping
MATCHED,0000409,62912,Zac Thornton,NYM,BgaXBL8J,Zach Thornton,NYM,Existing registry mapping
MATCHED,0000407,64811,Hunter Dobbins,STL,Y9x1BdqQ,Hunter Dobbins,STL,Existing registry mapping
MATCHED,0000400,12401,Gavin Williams,CLE,eXcpOtI2,Gavin Williams,CLE,Existing registry mapping
MATCHED,0000402,11011,Seranthony Dominguez,CWS,4Ydzhw23,Seranthony Domínguez,CWS,Existing registry mapping
MATCHED,0000403,11400,Tyler Phillips,MIA,ZgOnlcst,Tyler Phillips,MIA,Existing registry mapping
MATCHED,0000404,10415,Taylor Clarke,AZ,d9BfwQXt,Taylor Clarke,AZ,Existing registry mapping
MATCHED,0000406,63515,Yuki Matsui,SD,bpwvbues,Yuki Matsui,SD,Existing registry mapping
MATCHED,0000410,9575,Lance McCullers Jr.,MIL,nTD3XWsy,Lance McCullers Jr.,MIL,Existing registry mapping
MATCHED,0000399,10048,Colin Rea,CHC,W4hPNU8X,Colin Rea,CHC,Existing registry mapping
MATCHED,0000398,11789,Drew Rasmussen,TB,g6lxWZMF,Drew Rasmussen,TB,Existing registry mapping
MATCHED,0000405,63720,Justin Sterner,ATH,BsNt8ZdJ,Justin Sterner,ATH,Existing registry mapping
MATCHED,0000411,60346,Robby Snelling,MIA,AVNyCKp3,Robby Snelling,MIA,Existing registry mapping
MATCHED,0000412,11829,Brandon Williamson,CIN,IBRv87lR,Brandon Williamson,CIN,Existing registry mapping
MATCHED,0000413,12363,Spencer Schwellenbach,ATL,WYvWk3-b,Spencer Schwellenbach,ATL,Existing registry mapping
MATCHED,0000408,65006,Ty Johnson,TB,kK0PlhuZ,Ty Johnson,TB,Existing registry mapping
MATCHED,0000414,65823,Tanner Franklin,STL,92JgKsxM,Tanner Franklin,STL,Existing registry mapping
MATCHED,0000415,60338,Hunter Barco,PIT,cPVc4Xqe,Hunter Barco,PIT,Existing registry mapping
MATCHED,0000416,62989,Charlee Soto,MIN,T_MwtxBv,Charlee Soto,MIN,Existing registry mapping
MATCHED,0000417,65730,Liam Doyle,STL,BosAaL3O,Liam Doyle,STL,Existing registry mapping
MATCHED,0000418,65765,Zachary Root,LAD,zz72cEtz,Zachary Root,LAD,Existing registry mapping
MATCHED,0000419,65754,Riley Quick,MIN,mZHebWVv,Riley Quick,MIN,Existing registry mapping
MATCHED,0000420,12161,Austin Wells,NYY,ttY5tdNJ,Austin Wells,NYY,Existing registry mapping
MATCHED,0000421,60411,Kyle Manzardo,CLE,_psqvG_u,Kyle Manzardo,CLE,Existing registry mapping
NO_MATCH,,11321,Nicky Lopez,TEX,,,,No HKB player found
MATCHED,0000423,62831,Kyle Karros,COL,xixBjgVj,Kyle Karros,COL,Existing registry mapping
MATCHED,0000950,11524,Gabriel Arias,CLE,opJmdZYL,Gabriel Arias,CLE,Existing registry mapping
MATCHED,0000425,12521,James Wood,WSH,j74ZhM3m,James Wood,WSH,Existing registry mapping
MATCHED,0000426,63002,Cole Carrigg,COL,qR686_A6,Cole Carrigg,COL,Existing registry mapping
MATCHED,0000427,12152,Garrett Mitchell,MIL,L_x5QoC0,Garrett Mitchell,MIL,Existing registry mapping
MATCHED,0000430,64311,Travis Bazzana,CLE,ZjqbGJe7,Travis Bazzana,CLE,Existing registry mapping
MATCHED,0000433,12563,Evan Carter,TEX,yOSWSc36,Evan Carter,TEX,Existing registry mapping
MATCHED,0000434,12430,Colt Keith,DET,GitocFgt,Colt Keith,DET,Existing registry mapping
MATCHED,0000431,11090,Nathaniel Lowe,CIN,hIKgkSsh,Nathaniel Lowe,CIN,Existing registry mapping
MATCHED,0000424,64063,Jose Fernandez,AZ,bwAw8eHm,Jose Fernandez,AZ,Existing registry mapping
MATCHED,0000428,65020,James Tibbs III,LAD,TCFp3A0i,James Tibbs III,LAD,Existing registry mapping
MATCHED,0000429,63576,Josue De Paula,LAD,WeqA8yWb,Josue De Paula,LAD,Existing registry mapping
MATCHED,0000432,60143,Angel Genao,CLE,uv3REMnE,Angel Genao,CLE,Existing registry mapping
MATCHED,0000435,62793,Max Anderson,DET,14Jrigbs,Max Anderson,DET,Existing registry mapping
MATCHED,0000951,60581,Tyler Locklear,AZ,E_jpxXB3,Tyler Locklear,AZ,Existing registry mapping
MATCHED,0000422,62798,Brice Matthews,HOU,Fk77eyJQ,Brice Matthews,HOU,Existing registry mapping
MATCHED,0000436,12375,Marcelo Mayer,BOS,f8sa_1xd,Marcelo Mayer,BOS,Existing registry mapping
MATCHED,0000437,9754,Enrique Hernandez,LAD,QCrQ14df,Enrique Hernández,LAD,Existing registry mapping
MATCHED,0000438,64362,Braylon Payne,MIL,pxip8ypg,Braylon Payne,MIL,Existing registry mapping
MATCHED,0000439,65050,Shotaro Morii,ATH,qdoMXcN4,Shotaro Morii,ATH,Existing registry mapping
MATCHED,0000440,63545,Alfredo Duno,CIN,b2JTJZKq,Alfredo Duno,CIN,Existing registry mapping
MATCHED,0000441,63011,Eric Bitonti,MIL,49NJYcXP,Eric Bitonti,MIL,Existing registry mapping
MATCHED,0000442,65724,Eli Willits,WSH,SGhftjpr,Eli Willits,WSH,Existing registry mapping
MATCHED,0000443,65756,Andrew Fischer,MIL,jAvGGn4Q,Andrew Fischer,MIL,Existing registry mapping
MATCHED,0000444,65784,Jaden Fauske,CWS,38eD4Wd0,Jaden Fauske,CWS,Existing registry mapping
MATCHED,0000445,62977,Rhett Lowder,CIN,g7sjaWTZ,Rhett Lowder,CIN,Existing registry mapping
MATCHED,0000448,62899,Bishop Letson,MIL,aJaTiHLT,Bishop Letson,MIL,Existing registry mapping
MATCHED,0000449,10576,Eric Lauer,LAD,WqG8u71n,Eric Lauer,LAD,Existing registry mapping
MATCHED,0000456,11428,Dean Kremer,BAL,hAAhAshg,Dean Kremer,BAL,Existing registry mapping
MATCHED,0000455,12418,Sean Burke,CWS,c05DZx3n,Sean Burke,CWS,Existing registry mapping
MATCHED,0000446,64316,Chase Burns,CIN,OaD91YmB,Chase Burns,CIN,Existing registry mapping
MATCHED,0000450,63485,Will Klein,LAD,ai1P3gAF,Will Klein,LAD,Existing registry mapping
MATCHED,0000452,12727,Brent Headrick,NYY,aTyydCYy,Brent Headrick,NYY,Existing registry mapping
MATCHED,0000451,9262,Brooks Raley,NYM,CMgOhy5m,Brooks Raley,NYM,Existing registry mapping
MATCHED,0000454,10691,Emilio Pagan,CIN,ilSvC2g5,Emilio Pagan,CIN,Existing registry mapping
MATCHED,0000447,60119,Jackson Ferris,LAD,NUuvqFD3,Jackson Ferris,LAD,Existing registry mapping
MATCHED,0000457,12497,Hayden Wesneski,HOU,ebnEmGtS,Hayden Wesneski,HOU,Existing registry mapping
MATCHED,0000458,7590,Justin Verlander,DET,_C8WXdWF,Justin Verlander,DET,Existing registry mapping
MATCHED,0000453,12175,Kyle Harrison,MIL,KNxFbrU3,Kyle Harrison,MIL,Existing registry mapping
