status,universal_id,internal_id,internal_name,internal_team,hkb_id,hkb_name,hkb_team,notes
MATCHED,0000459,66397,Wei-En Lin,ATH,m49V83ap,Wei-En Lin,ATH,Existing registry mapping
MATCHED,0000460,65728,Kyson Witherspoon,BOS,KgQIF9lD,Kyson Witherspoon,BOS,Existing registry mapping
MATCHED,0000461,65886,Gage Wood,PHI,CVOLqaMm,Gage Wood,PHI,Existing registry mapping
MATCHED,0000462,9097,Gary Sanchez,MIL,qSMeCZq_,Gary Sánchez,MIL,Existing registry mapping
MATCHED,0000463,10621,Vladimir Guerrero Jr.,TOR,8gfkm-Am,Vladimir Guerrero Jr.,TOR,Existing registry mapping
MATCHED,0000464,10752,Ildemaro Vargas,AZ,BRXntOfx,Ildemaro Vargas,AZ,Existing registry mapping
MATCHED,0000465,66491,Kazuma Okamoto,TOR,sk238nTq,Kazuma Okamoto,TOR,Existing registry mapping
MATCHED,0000467,10594,Edmundo Sosa,PHI,RVGZjf4s,Edmundo Sosa,PHI,Existing registry mapping
MATCHED,0000468,10499,Brandon Marsh,PHI,Nbnu2zJL,Brandon Marsh,PHI,Existing registry mapping
MATCHED,0000469,9876,Brandon Nimmo,TEX,vkO-Brh0,Brandon Nimmo,TEX,Existing registry mapping
MATCHED,0000470,9846,Christian Walker,HOU,sqs8wuy4,Christian Walker,HOU,Existing registry mapping
MATCHED,0000471,61782,Tristan Gray,MIN,wDFTqI4t,Tristan Gray,MIN,Existing registry mapping
MATCHED,0000472,10395,Carson Kelly,CHC,AlkcNSyb,Carson Kelly,CHC,Existing registry mapping
MATCHED,0000473,64858,Hyeseong Kim,LAD,hadITiRk,Hyeseong Kim,LAD,Existing registry mapping
MATCHED,0000474,60294,Spencer Jones,NYY,OKyuCFbD,Spencer Jones,NYY,Existing registry mapping
MATCHED,0000475,9228,Jorge Soler,LAA,dJRHgAJW,Jorge Soler,LAA,Existing registry mapping
MATCHED,0000466,11768,Jeremy Pena,HOU,MzWE5LVi,Jeremy Peña,HOU,Existing registry mapping
MATCHED,0000476,60147,Jordan Beck,COL,laAVLOfZ,Jordan Beck,COL,Existing registry mapping
MATCHED,0000477,12499,Brandon Lockridge,MIL,C0AJBTi7,Brandon Lockridge,MIL,Existing registry mapping
MATCHED,0000478,10826,Austin Hays,CWS,YIcLpqTD,Austin Hays,CWS,Existing registry mapping
MATCHED,0000479,10765,Luis Robert Jr.,NYM,zEILZWOT,Luis Robert Jr.,NYM,Existing registry mapping
MATCHED,0000480,60057,Deyvison De Los Santos,MIA,bfBYCNeb,Deyvison De Los Santos,MIA,Existing registry mapping
MATCHED,0000481,64391,Kyle DeBarge,MIN,VLO9nymU,Kyle DeBarge,MIN,Existing registry mapping
MATCHED,0000482,64359,PJ Morlando,MIA,nvLN2dmU,PJ Morlando,MIA,Existing registry mapping
MATCHED,0000483,65876,Elian Pena,NYM,jywav4vY,Elian Pena,NYM,Existing registry mapping
MATCHED,0000484,66446,Yorger Bautista,SEA,7Mjhn2pd,Yorger Bautista,SEA,Existing registry mapping
MATCHED,0000485,65887,Mitch Voit,NYM,d6Ia8JR2,Mitch Voit,NYM,Existing registry mapping
MATCHED,0000486,8652,Martin Perez,ATL,fQtmup31,Martín Pérez,ATL,Existing registry mapping
MATCHED,0000487,9124,Zack Wheeler,PHI,uIYRTMph,Zack Wheeler,PHI,Existing registry mapping
MATCHED,0000488,9459,Sonny Gray,BOS,NRl_lDmG,Sonny Gray,BOS,Existing registry mapping
MATCHED,0000489,11117,Ranger Suarez,BOS,dFhAAVNn,Ranger Suárez,BOS,Existing registry mapping
MATCHED,0000491,11453,Rico Garcia,BAL,AK9p185T,Rico Garcia,BAL,Existing registry mapping
MATCHED,0000494,64992,Bradgley Rodriguez,SD,3knQnh2C,Bradgley Rodriguez,SD,Existing registry mapping
MATCHED,0000495,10901,Dennis Santana,PIT,uODlY6Fq,Dennis Santana,PIT,Existing registry mapping
MATCHED,0000496,60427,Kumar Rocker,TEX,QLYxVmaJ,Kumar Rocker,TEX,Existing registry mapping
MATCHED,0000497,60071,JR Ritchie,ATL,5_97kvao,J.R. Ritchie,ATL,Existing registry mapping
MATCHED,0000499,10986,Tim Hill,NYY,UxCJjWN8,Tim Hill,NYY,Existing registry mapping
MATCHED,0000500,66156,Anthony Nunez,BAL,uQsc4CrW,Anthony Nunez,BAL,Existing registry mapping
MATCHED,0000501,10047,Shawn Armstrong,CLE,t2uFf8P1,Shawn Armstrong,CLE,Existing registry mapping
MATCHED,0000490,63484,Kai-Wei Teng,HOU,jVmbzavK,Kai-Wei Teng,HOU,Existing registry mapping
MATCHED,0000493,10850,Jalen Beeks,TEX,aGUjkY-9,Jalen Beeks,TEX,Existing registry mapping
MATCHED,0000492,10494,Jakob Junis,TEX,DW-VwVL5,Jakob Junis,TEX,Existing registry mapping
MATCHED,0000502,10548,A.J. Puk,AZ,LjHUikSo,A.J. Puk,AZ,Existing registry mapping
MATCHED,0000498,11689,Luis Gil,NYY,XmVpkWup,Luis Gil,NYY,Existing registry mapping
MATCHED,0000503,64351,Ben Hess,NYY,jGY7Ljjt,Ben Hess,NYY,Existing registry mapping
MATCHED,0000504,62946,Cade Kuehler,ATL,NO4S1zyQ,Cade Kuehler,ATL,Existing registry mapping
MATCHED,0000505,65788,Marcus Phillips,BOS,ZsVLleTp,Marcus Phillips,BOS,Existing registry mapping
MATCHED,0000506,11728,Shea Langeliers,ATH,kwiK9k8W,Shea Langeliers,ATH,Existing registry mapping
MATCHED,0000515,11886,Ezequiel Duran,TEX,lwPhAaCY,Ezequiel Duran,TEX,Existing registry mapping
MATCHED,0000508,60580,Cole Young,SEA,BB_tsmXY,Cole Young,SEA,Existing registry mapping
MATCHED,0000522,66369,Munetaka Murakami,CWS,n3i4Ro0W,Munetaka Murakami,CWS,Existing registry mapping
MATCHED,0000510,60214,Zach Neto,LAA,ZjWKeL7k,Zach Neto,LAA,Existing registry mapping
MATCHED,0000509,10868,Willi Castro,COL,XCrY1COW,Willi Castro,COL,Existing registry mapping
MATCHED,0000513,12148,Andy Pages,LAD,ImoLyQ8z,Andy Pages,LAD,Existing registry mapping
MATCHED,0000514,11529,Noelvi Marte,CIN,FIwciqBI,Noelvi Marte,CIN,Existing registry mapping
MATCHED,0000516,10899,Keibert Ruiz,WSH,k04_3nwx,Keibert Ruiz,WSH,Existing registry mapping
MATCHED,0000512,62971,Dylan Crews,WSH,KARXS4CS,Dylan Crews,WSH,Existing registry mapping
MATCHED,0000518,12470,Joe Mack,MIA,cCywVzIT,Joe Mack,MIA,Existing registry mapping
MATCHED,0000511,11118,Jeff McNeil,ATH,g19CJhz-,Jeff McNeil,ATH,Existing registry mapping
MATCHED,0000517,10233,Amed Rosario,NYY,jekGCphm,Amed Rosario,NYY,Existing registry mapping
MATCHED,0000507,62945,LuJames Groover,AZ,qIOSE5pg,Gino Groover,AZ,Existing registry mapping
MATCHED,0000519,11809,Anthony Volpe,NYY,23OZF2Cj,Anthony Volpe,NYY,Existing registry mapping
MATCHED,0000528,60055,Druw Jones,AZ,WnEBWb_J,Druw Jones,AZ,Existing registry mapping
MATCHED,0000521,11124,Ramon Laureano,SD,WuIFeTOo,Ramón Laureano,SD,Existing registry mapping
MATCHED,0000523,66399,Nate George,BAL,rRv1mdDe,Nate George,BAL,Existing registry mapping
MATCHED,0000524,63580,Thayron Liranzo,DET,_fxGGD8a,Thayron Liranzo,DET,Existing registry mapping
MATCHED,0000525,64341,Malcolm Moore,TEX,GUnQAnVi,Malcolm Moore,TEX,Existing registry mapping
MATCHED,0000526,60185,Ryan Clifford,NYM,y8mzImLF,Ryan Clifford,NYM,Existing registry mapping
MATCHED,0000527,64310,Charlie Condon,COL,FnGaoNTB,Charlie Condon,COL,Existing registry mapping
MATCHED,0000529,65736,Gavin Kilen,SF,sm590nQp,Gavin Kilen,SF,Existing registry mapping
MATCHED,0000530,65732,Marek Houston,MIN,smiWB5mq,Marek Houston,MIN,Existing registry mapping
MATCHED,0000531,12606,Tyler Holton,DET,QaZn27U9,Tyler Holton,DET,Existing registry mapping
MATCHED,0000532,60254,Jacob Misiorowski,MIL,XxtW4Fvu,Jacob Misiorowski,MIL,Existing registry mapping
MATCHED,0000533,12516,Bubba Chandler,PIT,xgk0MNdU,Bubba Chandler,PIT,Existing registry mapping
MATCHED,0000534,64320,Trey Yesavage,TOR,zE44Zvag,Trey Yesavage,TOR,Existing registry mapping
MATCHED,0000544,10573,Cal Quantrill,TEX,ShaXQCUT,Cal Quantrill,TEX,Existing registry mapping
MATCHED,0000536,11644,Tyler Rogers,TOR,YH_ZaoS1,Tyler Rogers,TOR,Existing registry mapping
MATCHED,0000537,10882,Gregory Soto,PIT,wanlnsMP,Gregory Soto,PIT,Existing registry mapping
MATCHED,0000538,11044,Jonathan Loaisiga,AZ,16ypZh52,Jonathan Loaisiga,AZ,Existing registry mapping
MATCHED,0000541,12614,Yennier Cano,BAL,r0zMde-n,Yennier Cano,BAL,Existing registry mapping
MATCHED,0000678,10659,Lucas Erceg,KC,I3LDQ3zx,Lucas Erceg,KC,Existing registry mapping
MATCHED,0000540,64014,Bryan King,HOU,FEkvfUQ0,Bryan King,HOU,Existing registry mapping
NO_MATCH,,63444,Yovanny Cruz,NYY,,,,No HKB player found
MATCHED,0000543,12630,Jared Koenig,MIL,QCc0fjBX,Jared Koenig,MIL,Existing registry mapping
MATCHED,0000535,11750,Nick Lodolo,CIN,ouNqtmDH,Nick Lodolo,CIN,Existing registry mapping
MATCHED,0000542,12059,John King,MIA,SDsHUd5C,John King,MIA,Existing registry mapping
MATCHED,0000545,9599,Steven Matz,TB,ft-hq-2p,Steven Matz,TB,Existing registry mapping
MATCHED,0000546,11774,Jack Kochanowicz,LAA,_PX54d7l,Jack Kochanowicz,LAA,Existing registry mapping
MATCHED,0000547,60281,Mike Vasil,CWS,steIxYzy,Mike Vasil,CWS,Existing registry mapping
MATCHED,0000548,12036,Ryan Pepiot,TB,uyk5EaIv,Ryan Pepiot,TB,Existing registry mapping
MATCHED,0000549,12422,Jackson Jobe,DET,qAYlENJW,Jackson Jobe,DET,Existing registry mapping
MATCHED,0000550,11699,Manuel Rodriguez,TB,tDH-NVIP,Manuel Rodriguez,TB,Existing registry mapping
MATCHED,0000551,60350,Jairo Iriarte,CWS,YNvkqIQI,Jairo Iriarte,CWS,Existing registry mapping
MATCHED,0000552,65791,J.D. Thompson,MIL,8jDSU3Ml,J.D. Thompson,MIL,Existing registry mapping
MATCHED,0000569,11794,Ryan Jeffers,MIN,Id_vQ7hk,Ryan Jeffers,MIN,Existing registry mapping
MATCHED,0000561,8967,Paul Goldschmidt,NYY,ViRUin5O,Paul Goldschmidt,NYY,Existing registry mapping
MATCHED,0000565,11448,Brayan Rocchio,CLE,4V3OjmjX,Brayan Rocchio,CLE,Existing registry mapping
MATCHED,0000555,12124,Blaze Jordan,STL,p-dHqL9n,Blaze Jordan,STL,Existing registry mapping
MATCHED,0000563,12393,Elly De La Cruz,CIN,7CSkljUr,Elly De La Cruz,CIN,Existing registry mapping
MATCHED,0000567,10215,Tyler O'Neill,BAL,BnSs7-hJ,Tyler O'Neill,BAL,Existing registry mapping
MATCHED,0000558,12730,Ceddanne Rafaela,BOS,kdsnarYW,Ceddanne Rafaela,BOS,Existing registry mapping
MATCHED,0000559,12557,Heriberto Hernandez,MIA,YzffKWuM,Heriberto Hernandez,MIA,Existing registry mapping
MATCHED,0000560,12056,Michael Harris II,ATL,pvvbGRpt,Michael Harris II,ATL,Existing registry mapping
MATCHED,0000566,9385,Marcell Ozuna,PIT,hl_qTzxP,Marcell Ozuna,PIT,Existing registry mapping
MATCHED,0000553,10879,Gavin Sheets,SD,vhOu8CP9,Gavin Sheets,SD,Existing registry mapping
MATCHED,0000556,11891,Taylor Walls,TB,CAIsjjfp,Taylor Walls,TB,Existing registry mapping
MATCHED,0000564,9883,Josh Bell,MIN,4acgGy94,Josh Bell,MIN,Existing registry mapping
MATCHED,0000554,60776,Jose Caballero,NYY,0qY4Fr0p,José Caballero,NYY,Existing registry mapping
MATCHED,0000562,12454,Denzer Guzman,LAA,PhZO4EQs,Denzer Guzman,LAA,Existing registry mapping
MATCHED,0000568,11370,Oneil Cruz,PIT,vIf0ld_9,Oneil Cruz,PIT,Existing registry mapping
MATCHED,0000570,9573,Carlos Correa,HOU,-a5WW8SF,Carlos Correa,HOU,Existing registry mapping
MATCHED,0000571,12351,Brendan Donovan,SEA,hbryZ_0k,Brendan Donovan,SEA,Existing registry mapping
MATCHED,0000572,10591,Harrison Bader,SF,ccJ8ViVp,Harrison Bader,SF,Existing registry mapping
MATCHED,0000557,10544,Miguel Andujar,SD,2F86z9Go,Miguel Andujar,SD,Existing registry mapping
MATCHED,0000573,12589,Joey Wiemer,WSH,sir-Ag0i,Joey Wiemer,WSH,Existing registry mapping
MATCHED,0000574,64334,Walker Janek,HOU,bJHAgp1V,Walker Janek,HOU,Existing registry mapping
MATCHED,0000575,62959,Yohandy Morales,WSH,llGqCGnQ,Yohandy Morales,WSH,Existing registry mapping
MATCHED,0000576,64319,Bryce Rainer,DET,BtBjlD6T,Bryce Rainer,DET,Existing registry mapping
MATCHED,0000577,65780,Charles Davalan,LAD,F2uHIwud,Charles Davalan,LAD,Existing registry mapping
MATCHED,0000578,12133,Zac Veen,COL,4tb751Sn,Zac Veen,COL,Existing registry mapping
MATCHED,0000579,12556,Carson Williams,TB,ZQTOCYg0,Carson Williams,TB,Existing registry mapping
MATCHED,0000580,8780,Chris Sale,ATL,cm3i2kSH,Chris Sale,ATL,Existing registry mapping
MATCHED,0000594,11763,Tarik Skubal,DET,iTi0KaMv,Tarik Skubal,DET,Existing registry mapping
MATCHED,0000582,10867,Shane Bieber,TOR,YRJtMK2F,Shane Bieber,TOR,Existing registry mapping
MATCHED,0000592,10514,Luis Castillo,SEA,6rGsf9-M,Luis Castillo,SEA,Existing registry mapping
MATCHED,0000581,12658,Huascar Brazoban,NYM,6s2KwAWY,Huascar Brazoban,NYM,Existing registry mapping
MATCHED,0000590,12114,Tyler Wells,BAL,O7LCsvm4,Tyler Wells,BAL,Existing registry mapping
MATCHED,0000591,9868,Sean Newcomb,CWS,yo33AfSm,Sean Newcomb,CWS,Existing registry mapping
MATCHED,0000586,12158,J.T. Ginn,ATH,qqoaB_Xo,J.T. Ginn,ATH,Existing registry mapping
MATCHED,0000587,12616,Colin Holderman,CLE,ZdgxTrj5,Colin Holderman,CLE,Existing registry mapping
MATCHED,0000588,10217,Luke Weaver,NYM,AGYNQhPm,Luke Weaver,NYM,Existing registry mapping
MATCHED,0000589,10467,Peter Lambert,HOU,2jRRxIpl,Peter Lambert,HOU,Existing registry mapping
MATCHED,0000584,10894,Griffin Canning,SD,aeg3vbWR,Griffin Canning,SD,Existing registry mapping
MATCHED,0000583,64985,Cam Schlittler,NYY,MumsuJ0n,Cam Schlittler,NYY,Existing registry mapping
MATCHED,0000593,62972,Paul Skenes,PIT,jlWywUPe,Paul Skenes,PIT,Existing registry mapping
MATCHED,0000596,12590,Ronel Blanco,HOU,VHn863gK,Ronel Blanco,HOU,Existing registry mapping
MATCHED,0000595,11009,Jason Adam,SD,CGfKayIr,Jason Adam,SD,Existing registry mapping
MATCHED,0000597,10683,Nick Pivetta,SD,T1RSIoCh,Nick Pivetta,SD,Existing registry mapping
MATCHED,0000598,64342,Bryce Cunningham,NYY,jExxNG3E,Bryce Cunningham,NYY,Existing registry mapping
MATCHED,0000599,65737,Tyler Bremner,LAA,ORotepaw,Tyler Bremner,LAA,Existing registry mapping
MATCHED,0000600,65755,Patrick Forbes,AZ,7C2CIip0,Patrick Forbes,AZ,Existing registry mapping
MATCHED,0000601,12514,Henry Davis,PIT,32wtzBOh,Henry Davis,PIT,Existing registry mapping
MATCHED,0000602,9595,Dominic Smith,ATL,Ui2rPHaL,Dominic Smith,ATL,Existing registry mapping
MATCHED,0000612,11747,Tyler Callihan,PIT,I0pjl8DQ,Tyler Callihan,PIT,Existing registry mapping
MATCHED,0000604,11700,Zach McKinstry,DET,t0kK9Tj7,Zach McKinstry,DET,Existing registry mapping
MATCHED,0000605,12534,Edwin Arroyo,CIN,u4OGPBH0,Edwin Arroyo,CIN,Existing registry mapping
MATCHED,0000616,62973,Wyatt Langford,TEX,bkH5FFIj,Wyatt Langford,TEX,Existing registry mapping
MATCHED,0000607,60138,Chase DeLauter,CLE,O6hcs_pL,Chase DeLauter,CLE,Existing registry mapping
MATCHED,0000610,64329,Carson Benge,NYM,wCpHU0Jo,Carson Benge,NYM,Existing registry mapping
MATCHED,0000609,60061,Dominic Canzone,SEA,pOth0iKh,Dominic Canzone,SEA,Existing registry mapping
MATCHED,0000611,10877,Jake Burger,TEX,SHCHBL4t,Jake Burger,TEX,Existing registry mapping
MATCHED,0000603,11309,Kody Clemens,MIN,1UwevZDy,Kody Clemens,MIN,Existing registry mapping
MATCHED,0000606,10875,Ryan Vilade,TB,HFsQWtAf,Ryan Vilade,TB,Existing registry mapping
MATCHED,0000608,11347,Trevor Larnach,MIN,0U3bF2es,Trevor Larnach,MIN,Existing registry mapping
MATCHED,0000613,60170,Jace Jung,DET,iugbfipC,Jace Jung,DET,Existing registry mapping
MATCHED,0000614,62758,CJ Kayfus,CLE,vaOWLClo,C.J. Kayfus,CLE,Existing registry mapping
MATCHED,0000617,12741,Addison Barger,TOR,S9Byvj3l,Addison Barger,TOR,Existing registry mapping
MATCHED,0000618,9557,Javier Baez,DET,4kvkfI-q,Javier Báez,DET,Existing registry mapping
MATCHED,0000619,12478,Tyler Black,MIL,jzwV43Ar,Tyler Black,MIL,Existing registry mapping
MATCHED,0000620,63538,Jefferson Rojas,CHC,zifpQaj7,Jefferson Rojas,CHC,Existing registry mapping
MATCHED,0000621,62978,Arjun Nimmala,TOR,PYcZnd2y,Arjun Nimmala,TOR,Existing registry mapping
MATCHED,0000622,65750,Gavin Fien,WSH,vcAgfOOL,Gavin Fien,WSH,Existing registry mapping
MATCHED,0000623,65743,Devin Taylor,ATH,swc3lYyn,Devin Taylor,ATH,Existing registry mapping
MATCHED,0000624,65738,Daniel Pierce,TB,kBT3oxzh,Daniel Pierce,TB,Existing registry mapping
MATCHED,0000625,9168,Patrick Corbin,TOR,u1Jo26X4,Patrick Corbin,TOR,Existing registry mapping
MATCHED,0000635,10444,Bryan Hudson,CWS,aGcdeonU,Bryan Hudson,CWS,Existing registry mapping
MATCHED,0000636,12169,Carmen Mlodzinski,PIT,kbtX0KOq,Carmen Mlodzinski,PIT,Existing registry mapping
MATCHED,0000626,11397,Matthew Liberatore,STL,sR5CohxE,Matthew Liberatore,STL,Existing registry mapping
MATCHED,0000627,66492,Tatsuya Imai,HOU,0STkbSzT,Tatsuya Imai,HOU,Existing registry mapping
MATCHED,0000632,10985,Tyler Kinley,ATL,fHTZEB-i,Tyler Kinley,ATL,Existing registry mapping
MATCHED,0000633,10145,Tyron Guerrero,BOS,FO73D0mG,Tyron Guerrero,BOS,Existing registry mapping
MATCHED,0000631,11597,Pete Fairbanks,MIA,kKjpvhMR,Pete Fairbanks,MIA,Existing registry mapping
MATCHED,0000637,63091,Erik Sabrowski,CLE,iL7TH9oT,Erik Sabrowski,CLE,Existing registry mapping
MATCHED,0000634,12387,Caleb Kilian,SF,tU1qwLhV,Caleb Kilian,SF,Existing registry mapping
MATCHED,0000630,10176,Antonio Senzatela,COL,vOgHcMJZ,Antonio Senzatela,COL,Existing registry mapping
MATCHED,0000628,12523,Robert Gasser,MIL,8ZZGtGIS,Robert Gasser,MIL,Existing registry mapping
MATCHED,0000343,60907,Jared Jones,PIT,EAONk8Sh,Jared Jones,PIT,Existing registry mapping
MATCHED,0000638,60175,Troy Melton,DET,By8VOWW0,Troy Melton,DET,Existing registry mapping
MATCHED,0000629,63577,River Ryan,LAD,dnhkn7Nv,River Ryan,LAD,Existing registry mapping
MATCHED,0000639,12110,Will Vest,DET,YwjwkOJj,Will Vest,DET,Existing registry mapping
MATCHED,0000640,11838,Johan Oviedo,BOS,prQxYVBm,Johan Oviedo,BOS,Existing registry mapping
MATCHED,0000641,10526,Cody Ponce,TOR,fRcMWBiP,Cody Ponce,TOR,Existing registry mapping
MATCHED,0000642,60269,David Festa,MIN,hGwIUz38,David Festa,MIN,Existing registry mapping
MATCHED,0000643,12166,Mick Abel,MIN,uuW95lFy,Mick Abel,MIN,Existing registry mapping
MATCHED,0000644,64346,Braylon Doughty,CLE,nI3jRKX7,Braylon Doughty,CLE,Existing registry mapping
MATCHED,0000645,64315,Hagen Smith,CWS,rZeADWc2,Hagen Smith,CWS,Existing registry mapping
MATCHED,0000646,62986,Thomas White,MIA,5BOW3a2a,Thomas White,MIA,Existing registry mapping
MATCHED,0000647,65775,AJ Russell,TEX,JlfNhnUc,AJ Russell,TEX,Existing registry mapping
MATCHED,0000648,62137,Ben Rice,NYY,tnK0MWh5,Ben Rice,NYY,Existing registry mapping
MATCHED,0000649,10166,Willson Contreras,BOS,6l_IiphY,Willson Contreras,BOS,Existing registry mapping
MATCHED,0000650,11343,Brice Turang,MIL,1NMmRfnS,Brice Turang,MIL,Existing registry mapping
MATCHED,0000651,9606,Max Muncy,LAD,kW9PCOVh,Max Muncy,LAD,Existing registry mapping
MATCHED,0000652,10056,Trea Turner,PHI,xBQT-Lta,Trea Turner,PHI,Existing registry mapping
MATCHED,0000659,11735,Jarren Duran,BOS,rwWUB5IO,Jarren Duran,BOS,Existing registry mapping
MATCHED,0000059,11104,Randy Arozarena,SEA,TowmN01T,Randy Arozarena,SEA,Existing registry mapping
MATCHED,0000655,10504,Cody Bellinger,NYY,ZiG9QxMT,Cody Bellinger,NYY,Existing registry mapping
MATCHED,0000654,11596,Tommy Edman,LAD,2FuE6kpt,Tommy Edman,LAD,Existing registry mapping
MATCHED,0000657,9339,George Springer,TOR,mYVVQBtE,George Springer,TOR,Existing registry mapping
MATCHED,0000660,62119,Jakob Marsee,MIA,RiEs4jVj,Jakob Marsee,MIA,Existing registry mapping
MATCHED,0000653,12657,Michael Massey,KC,9sgskULN,Michael Massey,KC,Existing registry mapping
MATCHED,0000656,63648,Liam Hicks,MIA,6E0LkzYu,Liam Hicks,MIA,Existing registry mapping
MATCHED,0000658,11378,Esteury Ruiz,MIA,ixw8IViz,Esteury Ruiz,MIA,Existing registry mapping
MATCHED,0000664,60131,Christian Encarnacion-Strand,BAL,uyMxkWd4,Christian Encarnacion-Strand,BAL,Existing registry mapping
MATCHED,0000662,10205,Matt Chapman,SF,XrFKqRZh,Matt Chapman,SF,Existing registry mapping
MATCHED,0000663,9877,Aaron Judge,NYY,q1gmmLSs,Aaron Judge,NYY,Existing registry mapping
MATCHED,0000661,62882,Cooper Ingle,CLE,KBCDSMMM,Cooper Ingle,CLE,Existing registry mapping
MATCHED,0000666,63189,Jonathon Long,CHC,iOuBt5X2,Jonathon Long,CHC,Existing registry mapping
MATCHED,0000667,62225,Ethan Salas,SD,CSZ3XjPB,Ethan Salas,SD,Existing registry mapping
MATCHED,0000668,65000,Bo Davidson,SF,pqEydA68,Bo Davidson,SF,Existing registry mapping
MATCHED,0000669,65811,Kane Kepley,CHC,UBHBSwvR,Kane Kepley,CHC,Existing registry mapping
MATCHED,0000670,66490,Raudi Rodriguez,LAA,2V7mTJNd,Raudi Rodriguez,LAA,Existing registry mapping
MATCHED,0000681,11661,Michael King,SD,twJdmDiL,Michael King,SD,Existing registry mapping
MATCHED,0000672,63581,Justin Wrobleski,LAD,GDH8iiOG,Justin Wrobleski,LAD,Existing registry mapping
MATCHED,0000683,60223,Walbert Urena,LAA,M883GO5r,Walbert Urena,LAA,Existing registry mapping
MATCHED,0000673,65029,Spencer Miles,TOR,Y8VUI79L,Spencer Miles,TOR,Existing registry mapping
MATCHED,0000675,11251,Merrill Kelly,AZ,aWI5oZ4O,Merrill Kelly,AZ,Existing registry mapping
MATCHED,0000676,11806,Yoendrys Gomez,MIN,x8xY4xiZ,Yoendrys Gomez,MIN,Existing registry mapping
MATCHED,0000677,11920,Alex Vesia,LAD,IOtaK6eK,Alex Vesia,LAD,Existing registry mapping
MATCHED,0000679,11998,Bryan Baker,TB,tcLPiQxw,Bryan Baker,TB,Existing registry mapping
MATCHED,0000680,12092,Eduard Bazardo,SEA,DxelDQj6,Eduard Bazardo,SEA,Existing registry mapping
MATCHED,0000937,12737,Keaton Winn,SF,YkZvxl2b,Keaton Winn,SF,Existing registry mapping
MATCHED,0000671,10152,Reynaldo Lopez,ATL,VwBd0YFi,Reynaldo López,ATL,Existing registry mapping
MATCHED,0000685,9123,Jameson Taillon,CHC,ZuiXD4gk,Jameson Taillon,CHC,Existing registry mapping
MATCHED,0000695,60430,Mitch Bratt,AZ,j2Emc5Wj,Mitch Bratt,AZ,Existing registry mapping
MATCHED,0000674,9691,Robbie Ray,SF,aJIA_EXs,Robbie Ray,SF,Existing registry mapping
MATCHED,0000693,11478,Patrick Sandoval,BOS,viF46bho,Patrick Sandoval,BOS,Existing registry mapping
MATCHED,0000684,10423,Michael Soroka,AZ,5DeOXx9P,Michael Soroka,AZ,Existing registry mapping
MATCHED,0000686,9799,Chris Bassitt,BAL,9XhnfDpB,Chris Bassitt,BAL,Existing registry mapping
MATCHED,0000688,11560,Jake Irvin,WSH,21qIQEKH,Jake Irvin,WSH,Existing registry mapping
MATCHED,0000689,11263,Yusei Kikuchi,LAA,PXgnZN-b,Yusei Kikuchi,LAA,Existing registry mapping
MATCHED,0000690,11431,Kutter Crawford,BOS,-xH5e97G,Kutter Crawford,BOS,Existing registry mapping
MATCHED,0000691,11820,Quinn Priester,MIL,kfLwyh65,Quinn Priester,MIL,Existing registry mapping
MATCHED,0000692,11057,Pablo Lopez,MIN,OYUlg7Vg,Pablo López,MIN,Existing registry mapping
MATCHED,0000694,9879,Luis Severino,ATH,wrQEre-G,Luis Severino,ATH,Existing registry mapping
MATCHED,0000682,60645,Stephen Kolek,KC,DavIPvLf,Stephen Kolek,KC,Existing registry mapping
